 ,┌,─,p,o,s,i,t,i,o,n, ,s,t,a,r,t,p,o,s,
 ,|, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
 ,|, , , , , , , , , , , , , , , , ,┌,─,─,─,─,─,─,─,─,─,─,─,─,─,┐, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , , , , , , , , , , , , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,┌,─,/,─,─,─,─,─,┐, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,1,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,2,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,3,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,4,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,5,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,6,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,7,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,8,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,9,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,K,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,R,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,B,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,C,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,S,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,N,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,L,─,─,─,─,─,┤, , ,│, , ,
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,P,─,─,─,─,─,┤, , ,│, , ,
─,┴,─,p,o,s,i,t,i,o,n, ,s,f,e,n, ,─,┴,─,─,┤, , , , , , , ,├,─,─,┴,─,─,
 , , , , , , , , , , , , , , , , , , , , ,├,─,k,─,─,─,─,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,├,─,r,─,─,─,─,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,├,─,b,─,─,─,─,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,├,─,g,─,─,─,─,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,├,─,s,─,─,─,─,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,├,─,n,─,─,─,─,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,├,─,l,─,─,─,─,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,├,─,p,─,─,─,─,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,┌,─,R,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,B,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,S,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,N,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,L,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , ,└,─,+,─,┤, , , ,│, , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,P,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,r,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,b,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,s,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,n,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,l,─,┤, , , , , ,
 , , , , , , , , , , , , , , , , , , , , , , , , ,└,─,p,─,┘, , , , , ,
